idx ,src_ip          ,03 , 04 , 05 , 06 , 07 , 08 , 09 , 10 , 11 , 12 , 13 , 14 , 15 , 16 , 17 , 18 , 19 , 20 , 21 , 22 , 23
  0 ,192.168.107.100 , 0 ,  0 ,  0 ,  0 ,  0 ,  0 ,  0 ,  0 , 62 ,140 ,192 ,239 , 25 ,  0 ,  0 ,  0 ,  0 ,  0 ,  0 ,  0 ,  0
  1 ,192.168.107.101 , 0 ,  0 ,  0 ,  0 ,  0 , 18 ,255 , 64 , 75 ,274 ,286 ,314 ,217 ,278 ,  7 ,  0 ,  0 ,  0 ,  0 ,  0 ,  0
  2 ,192.168.107.102 , 0 ,  0 ,  0 ,  0 ,  0 ,258 ,  0 ,  0 ,197 ,  7 ,  0 ,  0 ,  0 ,  0 ,  0 ,  0 ,  0 ,  0 ,  0 ,  0 ,  0
  3 ,192.168.107.103 , 0 ,  0 ,  0 ,  0 ,  0 ,  0 ,  0 ,109 ,  0 , 47 ,352 ,177 ,208 ,222 ,152 , 78 ,225 ,  0 ,  0 ,  0 ,  0
  4 ,192.168.107.104 , 0 ,  0 , 23 ,147 ,263 ,208 ,  0 ,  0 ,152 ,181 ,236 ,287 ,305 ,297 ,195 ,  0 ,  0 ,  0 ,  0 ,  0 ,  0
  5 ,192.168.107.105 , 0 ,  0 ,  0 ,  0 ,  0 ,  0 ,  0 ,  0 ,  0 , 17 , 14 ,  0 ,199 ,240 , 63 ,  0 ,  0 ,174 , 28 ,  0 ,  0
  6 ,192.168.107.106 , 0 ,  0 ,  0 ,  0 ,  0 ,  0 ,  0 ,  6 , 92 ,104 ,247 ,  0 ,  0 ,  5 ,  0 ,  0 ,  0 ,  0 ,  0 ,  0 ,  0
  7 ,192.168.107.107 , 0 ,  0 ,  0 ,  0 ,  0 ,  0 ,195 ,245 ,221 ,270 ,307 ,232 ,205 ,275 ,  8 ,221 ,233 ,246 ,295 , 72 ,  0
  8 ,192.168.107.108 , 0 ,  0 ,  0 ,  0 ,  0 , 15 , 61 ,  5 ,109 ,103 ,  0 ,  0 ,  0 ,  0 ,  0 ,  0 ,  0 ,  0 ,  0 ,  0 ,  0
  9 ,192.168.107.109 , 0 , 97 ,226 ,319 ,305 ,212 ,  0 , 13 , 11 ,252 , 86 , 66 , 88 , 33 ,  0 ,  0 ,  0 ,  0 ,  0 ,  0 ,  0
 10 ,192.168.107.11  , 0 ,  0 ,  3 ,215 ,266 ,235 , 36 ,277 ,184 ,325 ,198 ,253 ,178 ,  0 ,  0 ,  0 ,  0 ,  0 ,  0 ,  0 ,  0
 11 ,192.168.107.110 , 0 ,  0 ,  0 , 13 ,200 ,  0 ,  0 ,  0 ,287 ,223 ,247 ,  0 , 30 ,  0 , 78 ,206 ,  0 ,  0 ,  0 ,  0 ,  0
 12 ,192.168.107.111 , 0 ,  0 ,  0 ,  0 ,  0 ,  0 , 85 ,141 ,157 ,109 ,313 ,220 ,  0 ,  0 ,  0 ,  0 ,  0 ,  0 ,  0 ,  0 ,  0
 13 ,192.168.107.112 , 0 ,  0 ,  0 ,  0 ,  0 ,  0 ,  0 ,  0 , 24 ,260 , 48 ,182 ,251 ,224 ,283 ,170 ,  0 ,  0 ,  0 ,  0 ,  0
 14 ,192.168.107.113 , 0 ,  0 ,  0 ,  0 ,  0 ,  0 ,  0 ,  2 ,213 ,281 ,203 ,276 ,141 ,  0 ,  0 ,  0 ,  0 ,  0 ,  0 ,  0 ,  0
 15 ,192.168.107.114 , 0 ,  0 ,  0 ,  0 ,  0 ,  0 , 67 ,269 ,335 ,268 ,168 ,  0 ,  0 ,  0 ,  0 ,  0 ,  0 ,  0 ,  0 ,  0 ,  0
 16 ,192.168.107.115 , 0 ,  0 ,  0 ,  0 ,  0 ,  0 ,  0 , 42 , 20 ,136 ,  4 ,116 ,133 ,  7 ,  0 ,178 , 91 ,  0 ,  0 ,  0 ,  0
 17 ,192.168.107.116 , 0 ,  0 ,  0 ,  0 ,  0 ,  0 ,  0 ,  0 ,209 ,183 ,229 ,220 ,281 ,119 ,  0 ,  0 ,  0 ,  0 ,  0 ,  0 ,  0
 18 ,192.168.107.117 , 0 ,  0 ,  0 ,  0 ,111 ,266 ,202 , 85 ,169 ,196 , 52 ,228 ,225 ,211 ,261 , 56 ,  0 ,  0 ,  0 ,  0 ,  0
 19 ,192.168.107.118 , 0 ,  0 ,  0 ,  0 ,  0 ,  0 ,223 ,206 ,219 ,222 ,207 ,176 ,160 ,  0 ,  0 ,  0 ,  0 ,  0 ,  0 ,  0 ,  0
 20 ,192.168.107.119 , 0 ,  0 ,  0 ,  0 ,  0 ,  0 ,  0 , 53 ,250 ,277 ,197 ,110 , 60 ,224 , 22 ,  0 ,  0 ,  0 ,  0 ,  0 ,  0
 21 ,192.168.107.12  , 0 ,  0 ,221 ,245 ,145 ,247 , 97 ,  0 , 17 ,176 ,184 ,104 ,  0 ,  0 ,  0 ,  0 ,  0 ,  0 ,  0 ,  0 ,  0
 22 ,192.168.107.120 , 0 ,  0 , 78 ,  0 , 99 ,  0 , 48 ,245 ,251 ,203 ,  0 ,170 ,271 ,151 , 38 ,  0 ,  0 ,  0 ,  0 ,  0 ,  0
 23 ,192.168.107.121 , 0 ,  0 ,  0 ,  0 ,132 ,312 ,261 ,220 ,238 ,130 , 40 ,  0 ,  0 ,  0 ,  0 ,  0 ,  0 ,  0 ,  0 ,  0 ,  0
 24 ,192.168.107.122 , 0 ,  0 ,  0 ,  0 ,  0 ,  0 ,  0 ,237 ,141 ,  0 ,  0 ,  0 ,  0 ,  0 ,  0 ,  0 ,  0 ,  0 ,  0 ,  0 ,  0
 25 ,192.168.107.123 , 0 ,  0 ,  0 ,  0 ,  0 ,  0 ,  0 ,  0 ,  7 ,202 ,  2 ,  0 ,136 , 99 ,  0 ,  0 ,  0 ,  0 ,  0 ,  0 ,  0
 26 ,192.168.107.124 , 0 ,  0 ,  0 ,  0 ,160 , 46 ,150 ,206 ,300 ,294 ,215 ,212 ,297 ,312 ,255 ,213 ,266 ,105 ,  0 ,  0 ,  0
 27 ,192.168.107.125 , 0 ,  0 ,  0 ,  0 , 58 ,259 ,251 ,303 , 75 ,  0 ,  0 ,  0 ,  0 ,  0 ,  0 ,  0 ,  0 ,  0 ,  0 ,  0 ,  0
 28 ,192.168.107.126 , 0 ,  0 ,  0 ,  0 ,  0 , 44 ,  6 , 85 ,223 ,202 ,257 , 72 ,  0 ,  0 ,  0 ,  0 ,  0 ,  0 ,  0 ,  0 ,  0
 29 ,192.168.107.127 , 0 ,  0 ,  0 ,  0 , 41 ,342 ,253 ,202 ,277 ,232 ,202 ,  5 ,143 ,243 ,  0 ,  0 ,  0 ,  0 ,  0 ,  0 ,  0
 30 ,192.168.107.128 , 0 ,  0 ,  0 ,  0 ,  0 , 25 ,216 ,204 ,201 ,276 ,212 ,188 ,240 ,170 ,259 , 72 ,  0 ,  0 ,  0 ,  0 ,  0
 31 ,192.168.107.129 , 0 ,  0 ,  0 ,  0 ,  0 ,179 ,231 ,253 ,  9 ,  0 ,  0 ,  0 ,  0 ,  0 ,  0 ,  0 ,  0 ,  0 ,  0 ,  0 ,  0
 32 ,192.168.107.13  , 0 ,  0 ,  0 ,  0 ,  0 ,  0 ,177 ,296 ,280 ,310 ,131 , 20 ,118 ,195 , 86 ,  0 ,  0 ,  0 ,  0 ,  0 ,  0
 33 ,192.168.107.130 , 0 ,  0 ,  0 ,  0 ,  0 ,247 ,168 ,244 ,114 , 99 ,206 ,328 ,188 ,104 ,  0 ,  0 ,  0 ,  0 ,  0 ,  0 ,  0
 34 ,192.168.107.131 , 0 ,  0 ,  0 ,  0 ,  0 ,  0 ,  0 ,  0 ,110 , 76 ,281 ,236 ,  0 ,  0 ,208 , 48 ,  0 ,  0 ,  0 ,  0 ,  0
 35 ,192.168.107.132 , 0 ,  0 ,  0 ,  0 ,  0 , 89 ,291 ,287 ,249 ,170 ,247 , 56 , 47 ,109 ,  0 ,  0 ,  0 ,  0 ,  0 ,  0 ,  0
 36 ,192.168.107.133 , 0 ,  0 ,  0 ,  0 ,  0 ,199 , 31 , 32 ,  0 , 47 , 35 ,210 ,308 ,332 ,209 ,  7 , 20 ,211 ,213 ,  0 ,  0
 37 ,192.168.107.134 , 0 ,  0 ,  0 ,  0 , 50 ,207 ,230 ,  0 ,172 ,186 ,142 , 73 , 18 ,  0 ,  0 ,  0 ,  0 ,  0 ,  0 ,  0 ,  0
 38 ,192.168.107.135 , 0 ,  0 ,  0 ,  0 ,  0 ,  0 , 20 ,190 , 39 , 85 ,230 ,252 , 66 , 97 , 84 ,  0 ,  0 ,  0 ,  0 ,  0 ,  0
 39 ,192.168.107.136 , 0 ,  0 ,  0 ,  0 ,  0 , 30 ,279 ,186 , 78 ,234 , 40 ,231 ,209 ,233 ,147 ,199 , 86 ,  0 ,  0 ,  0 ,  0
 40 ,192.168.107.137 , 0 ,  0 ,  0 ,  0 ,  0 ,  0 ,  5 ,179 ,260 ,230 ,258 ,226 ,246 ,239 ,120 ,  0 ,  0 ,  0 ,  0 ,  0 ,  0
 41 ,192.168.107.138 , 0 ,  0 , 73 ,294 ,188 ,221 ,253 ,269 ,238 ,219 ,  0 ,  0 , 13 ,214 ,242 ,321 ,225 ,205 ,130 ,  0 ,  0
 42 ,192.168.107.139 , 0 ,  0 ,  0 , 20 ,293 ,368 ,283 ,259 ,187 ,244 ,320 ,276 ,243 ,200 ,222 ,316 ,150 , 97 ,  0 ,  0 ,  0
